age_group,statefip,poverty_rate,ubi
adult,15,0.08116340389455874,6000
adult,16,0.040803319900359375,6000
adult,17,0.05952944215487468,6000
adult,18,0.0441591177793806,6000
adult,19,0.038187915647495636,6000
adult,20,0.03971919051581645,6000
adult,21,0.05108126927306335,6000
adult,22,0.07327906675484863,6000
adult,23,0.035873530180453896,6000
adult,24,0.08233645076616326,6000
adult,25,0.06195091175121072,6000
adult,26,0.044805463416218015,6000
adult,27,0.03080610712234171,6000
adult,28,0.06774852627921847,6000
adult,29,0.040738004567085484,6000
adult,30,0.04261112845499512,6000
adult,31,0.04479668456788107,6000
adult,32,0.06817958918886485,6000
adult,33,0.04307892192260042,6000
adult,34,0.07301013261591967,6000
adult,35,0.052884325474607495,6000
adult,36,0.07805293000231661,6000
adult,37,0.06255047443150497,6000
adult,38,0.04671069796425584,6000
adult,39,0.041498279563662165,6000
adult,40,0.04931576161909989,6000
adult,41,0.05500489034836067,6000
adult,42,0.05072031338873435,6000
adult,44,0.03452985383045517,6000
adult,45,0.07156531112064374,6000
adult,46,0.04281393311396512,6000
adult,47,0.04505954922157887,6000
adult,48,0.07223041488175103,6000
adult,49,0.04475303347497256,6000
adult,50,0.05137509192481219,6000
adult,51,0.06392448159239933,6000
adult,53,0.04600017281156063,6000
adult,54,0.047298961810511964,6000
adult,55,0.03653867789259784,6000
adult,56,0.049994818356762706,6000
child,1,0.026728504913975916,6000
child,2,0.04601649186275077,6000
child,4,0.017606865811119716,6000
child,5,0.016730138227354658,6000
child,6,0.04654663200871308,6000
child,8,0.03096422409103198,6000
child,9,0.037923125338246454,6000
child,10,0.02784007493100177,6000
child,11,0.03961571733775301,6000
child,12,0.04104301917059545,6000
child,13,0.03330285644794444,6000
child,15,0.03422491412021823,6000
child,16,0.007889222162161874,6000
child,17,0.02346833179158213,6000
child,18,0.020477792059254,6000
child,19,0.012798509667639138,6000
child,20,0.01512519896717056,6000
child,21,0.01470784943952083,6000
child,22,0.02736342434594252,6000
child,23,0.016324013203281303,6000
child,24,0.03113482432058155,6000
child,25,0.02068198851818839,6000
child,26,0.022085016590926296,6000
child,27,0.00896458443389622,6000
child,28,0.02036949698373449,6000
child,29,0.01388600324154205,6000
child,30,0.020131871765565097,6000
child,31,0.020933503703314905,6000
child,32,0.030311689461664196,6000
child,33,0.015183552026664117,6000
child,34,0.037316696442888625,6000
child,35,0.019389306877475736,6000
child,36,0.04801368687802717,6000
child,37,0.02172988486916576,6000
child,38,0.021381225096657734,6000
child,39,0.014285091682613575,6000
child,40,0.018273451934917473,6000
child,41,0.021155146297485737,6000
child,42,0.03142400482893674,6000
child,44,0.025186106775584458,6000
child,45,0.031051104601361523,6000
child,46,0.017612313598216977,6000
child,47,0.02236106410904917,6000
child,48,0.03089459568396256,6000
child,49,0.02146750379387659,6000
child,50,0.03292650624675212,6000
child,51,0.03398137573498958,6000
child,53,0.023825756500662248,6000
child,54,0.012900897593460376,6000
child,55,0.012646824203009933,6000
child,56,0.019416128604044684,6000
adult,1,0.051055936998960584,7000
adult,2,0.06915408158133048,7000
adult,4,0.048243848540669106,7000
adult,5,0.04648304985707649,7000
adult,6,0.09233196440214582,7000
adult,8,0.06077405861850663,7000
adult,9,0.05515277675179751,7000
adult,10,0.0461254977870747,7000
adult,11,0.08556937216464437,7000
adult,12,0.0712695345120515,7000
adult,13,0.06093121783600056,7000
adult,15,0.07653115868549039,7000
adult,16,0.03523325012316295,7000
adult,17,0.05401704364204168,7000
adult,18,0.04117183627124991,7000
adult,19,0.034698356319689594,7000
adult,20,0.03496728437341923,7000
adult,21,0.04646110761004543,7000
adult,22,0.06226187937948533,7000
adult,23,0.03350508125940246,7000
adult,24,0.07617208119590949,7000
adult,25,0.05683178083672644,7000
adult,26,0.039337884993676984,7000
adult,27,0.028341513838752056,7000
adult,28,0.05855137793441529,7000
adult,29,0.03646904290116996,7000
adult,30,0.03783554969241436,7000
adult,31,0.0415466563387857,7000
adult,32,0.06184138177306051,7000
adult,33,0.03938630980224642,7000
adult,34,0.06783120173967004,7000
adult,35,0.045026967424868815,7000
adult,36,0.06914369543738155,7000
adult,37,0.054231943521889425,7000
adult,38,0.04149197822653035,7000
adult,39,0.03602681974831813,7000
adult,40,0.04309384081923003,7000
adult,41,0.05171198845670661,7000
adult,42,0.04438729808978202,7000
adult,44,0.028363238859867454,7000
adult,45,0.06548057662557759,7000
adult,46,0.04110359508014361,7000
adult,47,0.039920578143295,7000
adult,48,0.06483043741604072,7000
adult,49,0.04015711282415754,7000
adult,50,0.04924348905448486,7000
adult,51,0.05761226339932365,7000
adult,53,0.0418392519210237,7000
adult,54,0.039706431594050545,7000
adult,55,0.03342012482156302,7000
adult,56,0.04391589366742962,7000
child,1,0.01711323294333329,7000
child,2,0.03529054736229375,7000
child,4,0.012190404486626567,7000
child,5,0.014098085941600487,7000
child,6,0.0364859096671289,7000
child,8,0.025911930602327854,7000
child,9,0.029116071593227145,7000
child,10,0.02116122979074736,7000
child,11,0.03206454944336237,7000
child,12,0.02957822405150124,7000
child,13,0.025251213397479853,7000
child,15,0.027549802850572992,7000
child,16,0.005794234966470319,7000
child,17,0.0181896623977755,7000
child,18,0.01614976343322237,7000
child,19,0.010258618743199065,7000
child,20,0.011169069910905037,7000
child,21,0.011429923073936202,7000
child,22,0.019912587333966628,7000
child,23,0.015494162417085858,7000
child,24,0.02655774536902475,7000
child,25,0.016813448180283498,7000
child,26,0.015218869473649806,7000
child,27,0.006678311898644063,7000
child,28,0.01304286819378659,7000
child,29,0.011130926551060318,7000
child,30,0.015998833271596,7000
child,31,0.016491066926978583,7000
child,32,0.023138619981082544,7000
child,33,0.012146253454524544,7000
child,34,0.029641932054252848,7000
child,35,0.011028446448053529,7000
child,36,0.037798692292184626,7000
child,37,0.01600222542660781,7000
child,38,0.015854443396389646,7000
child,39,0.010823935791948888,7000
child,40,0.013113945898605227,7000
child,41,0.014061603016273775,7000
child,42,0.023537198815249093,7000
child,44,0.021428880434948963,7000
child,45,0.020386257702613982,7000
child,46,0.013257120044815343,7000
child,47,0.01644693208438077,7000
child,48,0.0228891100430897,7000
child,49,0.01607921527935307,7000
child,50,0.02534728256351195,7000
child,51,0.027111112825098007,7000
child,53,0.017786520948747348,7000
child,54,0.008387103158625737,7000
child,55,0.006864641044366909,7000
child,56,0.015593009413463876,7000
adult,1,0.04295530176922656,8000
adult,2,0.06539866192264855,8000
adult,4,0.044000286216925914,8000
adult,5,0.04205255964650744,8000
adult,6,0.08598250211490262,8000
adult,8,0.056976606002664666,8000
adult,9,0.051837807492657886,8000
adult,10,0.04258082963974158,8000
adult,11,0.07943988027120477,8000
adult,12,0.0653899686328383,8000
adult,13,0.056389203362716744,8000
adult,15,0.07201163389404258,8000
adult,16,0.033409667710144836,8000
adult,17,0.050323905538470236,8000
adult,18,0.0370095569031893,8000
adult,19,0.031995648608896345,8000
adult,20,0.029961451078933513,8000
adult,21,0.04192743936542912,8000
adult,22,0.05676600426498579,8000
adult,23,0.029533377429723274,8000
adult,24,0.07228463982841225,8000
adult,25,0.05256385195983683,8000
adult,26,0.03476317229250562,8000
adult,27,0.025228823664502343,8000
adult,28,0.05111515784486582,8000
adult,29,0.03361249415208728,8000
adult,30,0.03392542448632553,8000
adult,31,0.03835793004146785,8000
adult,32,0.05656720652113528,8000
adult,33,0.03695164923486502,8000
adult,34,0.06390971916912619,8000
adult,35,0.037815939161850075,8000
adult,36,0.06436426041769762,8000
adult,37,0.04947238222802988,8000
adult,38,0.036565794974227656,8000
adult,39,0.031918963736226796,8000
adult,40,0.037522838345099875,8000
adult,41,0.04756494608835612,8000
adult,42,0.041569266955126444,8000
adult,44,0.025991170828524778,8000
adult,45,0.05946031762761317,8000
adult,46,0.037748496519585985,8000
adult,47,0.03573158515535827,8000
adult,48,0.059127641428982934,8000
adult,49,0.03770182167244633,8000
adult,50,0.04453393458044634,8000
adult,51,0.053653354775431435,8000
adult,53,0.038771792799777535,8000
adult,54,0.03299132872952382,8000
adult,55,0.030888932769754567,8000
adult,56,0.0392822072719073,8000
child,1,0.011778450121199468,8000
child,2,0.026892063241333624,8000
child,4,0.010148543588631029,8000
child,5,0.008138906063259007,8000
child,6,0.027691883328472885,8000
child,8,0.02090659543304881,8000
child,9,0.02339113111804887,8000
child,10,0.01866945146483939,8000
child,11,0.02784379120133327,8000
child,12,0.0215730336130535,8000
child,13,0.016768222082153197,8000
child,15,0.020564169094629613,8000
child,16,0.0035919219016695234,8000
child,17,0.011552798536177508,8000
child,18,0.013417287277072164,8000
child,19,0.00808231483829795,8000
child,20,0.006090368293894582,8000
child,21,0.008294451890302293,8000
child,22,0.01176020134172972,8000
child,23,0.01102693580285278,8000
child,24,0.02258076165640135,8000
child,25,0.014654308051985861,8000
child,26,0.01066459292915179,8000
child,27,0.0052121668236801925,8000
child,28,0.007927066198660744,8000
child,29,0.007207622428235734,8000
child,30,0.01370808122097614,8000
child,31,0.012317571368748467,8000
child,32,0.01526404434708464,8000
child,33,0.009254506734231402,8000
child,34,0.02259459965328035,8000
child,35,0.007177065386241731,8000
child,36,0.03177105634369259,8000
child,37,0.010499217374573782,8000
child,38,0.01222149658610157,8000
child,39,0.007988060220812165,8000
child,40,0.008899898649798085,8000
child,41,0.012188458227135088,8000
child,42,0.015130800302942369,8000
child,44,0.012484035614230744,8000
child,45,0.013519532836690032,8000
child,46,0.011091194560735613,8000
child,47,0.010237065254826455,8000
child,48,0.016170364395063905,8000
child,49,0.01297431055491898,8000
child,50,0.01837459808307971,8000
child,51,0.019451408240961542,8000
child,53,0.012121243747334764,8000
child,54,0.004072059839636523,8000
child,55,0.005816345032504556,8000
child,56,0.011207510078690239,8000
adult,1,0.03877184797791797,9000
adult,2,0.06056304520321265,9000
adult,4,0.03897769571191331,9000
adult,5,0.037244439383529074,9000
adult,6,0.08038063018454035,9000
adult,8,0.052104266772493794,9000
adult,9,0.048608889535712484,9000
adult,10,0.04008915865775396,9000
adult,11,0.07236279344738719,9000
adult,12,0.059820647956799124,9000
adult,13,0.05284994190455586,9000
adult,15,0.06789934488214597,9000
adult,16,0.02987267994414586,9000
adult,17,0.04601621611849823,9000
adult,18,0.03359724802187987,9000
adult,19,0.02942204168273169,9000
adult,20,0.0267274651960869,9000
adult,21,0.0376592874103902,9000
adult,22,0.05110859254976788,9000
adult,23,0.02662909119892676,9000
adult,24,0.06768956577495572,9000
adult,25,0.04815263020027382,9000
adult,26,0.032238517227061836,9000
adult,27,0.023496042679455792,9000
adult,28,0.042843875311896984,9000
adult,29,0.03195343990789115,9000
adult,30,0.030614152834545206,9000
adult,31,0.03664277424961501,9000
adult,32,0.05202888970444331,9000
adult,33,0.03564414849283697,9000
adult,34,0.0610838519587054,9000
adult,35,0.03290857460632104,9000
adult,36,0.05981866480351457,9000
adult,37,0.04543090238623329,9000
adult,38,0.03345755066415855,9000
adult,39,0.02887498926431496,9000
adult,40,0.0347419522108531,9000
adult,41,0.04307107198139795,9000
adult,42,0.038604541943431686,9000
adult,44,0.024183306569489672,9000
adult,45,0.05286531715686192,9000
adult,46,0.03575973450394758,9000
adult,47,0.03123393867283598,9000
adult,48,0.054131678097073414,9000
adult,49,0.03467881845600819,9000
adult,50,0.041598489586570864,9000
adult,51,0.050238108443619985,9000
adult,53,0.036126071599497836,9000
adult,54,0.028887952416059938,9000
adult,55,0.027943861681001343,9000
adult,56,0.03661197754981636,9000
child,1,0.006448198708519584,9000
child,2,0.01890572630732415,9000
child,4,0.005674640560536091,9000
child,5,0.006612370953916598,9000
child,6,0.021555875906869894,9000
child,8,0.015380530603833712,9000
child,9,0.015850611080561922,9000
child,10,0.013608142791253419,9000
child,11,0.018855966858256284,9000
child,12,0.015346710291976547,9000
child,13,0.011064279067744981,9000
child,15,0.018864862350340243,9000
child,16,0.0032435655683196248,9000
child,17,0.009097769882333342,9000
child,18,0.010067090351718749,9000
child,19,0.005360186833292906,9000
child,20,0.006090368293894582,9000
child,21,0.0016556991854811214,9000
child,22,0.007578127753116125,9000
child,23,0.0080377770143513,9000
child,24,0.019545650438752067,9000
child,25,0.010294153301969273,9000
child,26,0.006816481627605503,9000
child,27,0.003678317167918428,9000
child,28,0.0027008420615161613,9000
child,29,0.005599061507741881,9000
child,30,0.010906214356318139,9000
child,31,0.01021893699041605,9000
child,32,0.010425878699530714,9000
child,33,0.007858232418570282,9000
child,34,0.016024880093192126,9000
child,35,0.005561959986153969,9000
child,36,0.02422330834509678,9000
child,37,0.008538549770764613,9000
child,38,0.00994406272805665,9000
child,39,0.0046480443403299826,9000
child,40,0.0071319553459776,9000
child,41,0.008534280987555808,9000
child,42,0.011484229739149285,9000
child,44,0.007240181209105393,9000
child,45,0.010321432682810277,9000
child,46,0.007310376955352129,9000
child,47,0.005972646242833043,9000
child,48,0.011695448450617195,9000
child,49,0.009254966937736097,9000
child,50,0.013265166720400387,9000
child,51,0.015774831887818697,9000
child,53,0.009565506705242281,9000
child,54,0.001955476451427328,9000
child,55,0.004237819185387878,9000
child,56,0.00876549376401033,9000
adult,1,0.03386909561651594,10000
adult,2,0.058945886864726675,10000
adult,4,0.03593067312874791,10000
adult,5,0.03295412096782583,10000
adult,6,0.07583796682436983,10000
adult,8,0.04917863212680559,10000
adult,9,0.04481964378218912,10000
adult,10,0.03774830895042423,10000
adult,11,0.066843862726364,10000
adult,12,0.05509859234680271,10000
adult,13,0.0468117603282012,10000
adult,15,0.06424058693257743,10000
adult,16,0.02892919035085495,10000
adult,17,0.042703564529749334,10000
adult,18,0.030492739765885464,10000
adult,19,0.028674907111530652,10000
adult,20,0.024380292451557442,10000
adult,21,0.031617639165157384,10000
adult,22,0.045579232032845404,10000
adult,23,0.024384033683810827,10000
adult,24,0.06587625710575652,10000
adult,25,0.04440638134125815,10000
adult,26,0.029962297482367745,10000
adult,27,0.022650050420381714,10000
adult,28,0.03638766637839642,10000
adult,29,0.02899849431072194,10000
adult,30,0.028058723132978754,10000
adult,31,0.03379964632895851,10000
adult,32,0.046325611324662105,10000
adult,33,0.03454812459627196,10000
adult,34,0.05858932556473465,10000
adult,35,0.02855137996874295,10000
adult,36,0.054895272724260064,10000
adult,37,0.03993835421142957,10000
adult,38,0.03140970107430157,10000
adult,39,0.026135321848427363,10000
adult,40,0.031093299330668445,10000
adult,41,0.041869206208917764,10000
adult,42,0.03574778021872316,10000
adult,44,0.021384512760343432,10000
adult,45,0.04807109935930614,10000
adult,46,0.03222401218258505,10000
adult,47,0.027480295552331363,10000
adult,48,0.049890011189996045,10000
adult,49,0.032768800156979375,10000
adult,50,0.03986747672484207,10000
adult,51,0.04785700932821063,10000
adult,53,0.03434604576700244,10000
adult,54,0.025431532068308463,10000
adult,55,0.026125094033641248,10000
adult,56,0.03320266480096621,10000
child,1,0.004013304047044868,10000
child,2,0.013174926531180596,10000
child,4,0.005145538697424132,10000
child,5,0.006612370953916598,10000
child,6,0.016140374383268957,10000
child,8,0.012235571567044596,10000
child,9,0.00878491773169277,10000
child,10,0.012838969875373947,10000
child,11,0.015562957445033379,10000
child,12,0.010934673672919625,10000
child,13,0.007412817517163005,10000
child,15,0.01518958901517426,10000
child,16,0.0028563707702732428,10000
child,17,0.006107039692978686,10000
child,18,0.006744468408501227,10000
child,19,0.004785137104571024,10000
child,20,0.0041288922526640775,10000
child,21,0.0011650906687384701,10000
child,22,0.004847359928633439,10000
child,23,0.00581729244948632,10000
child,24,0.016826559727658095,10000
child,25,0.008518198277196888,10000
child,26,0.005950284671767507,10000
child,27,0.0041363396869660415,10000
child,28,0.001538819131628637,10000
child,29,0.005599061507741881,10000
child,30,0.00907020158761027,10000
child,31,0.007609724800003649,10000
child,32,0.007279720475262736,10000
child,33,0.007251967175058277,10000
child,34,0.013669304053393604,10000
child,35,0.001746203789742797,10000
child,36,0.019510242722821352,10000
child,37,0.00696074959699045,10000
child,38,0.00685105587348894,10000
child,39,0.004033973679985283,10000
child,40,0.0048941308733829875,10000
child,41,0.0066344677548550056,10000
child,42,0.008960064434258296,10000
child,44,0.006481821316593018,10000
child,45,0.007080599936676656,10000
child,46,0.005461514018547002,10000
child,47,0.005109746019153107,10000
child,48,0.009651391172635963,10000
child,49,0.006715133566334991,10000
child,50,0.011218543247077386,10000
child,51,0.013085638867998878,10000
child,53,0.005049405227181364,10000
child,54,0.001955476451427328,10000
child,55,0.002186898596120641,10000
child,56,0.007142200181038496,10000
adult,1,0.02944866487276484,11000
adult,2,0.05546520671085554,11000
adult,4,0.03211954127358589,11000
adult,5,0.027696054386860947,11000
adult,6,0.07319638374861893,11000
adult,8,0.04608003629756907,11000
adult,9,0.04405720505074419,11000
adult,10,0.03697531062236438,11000
adult,11,0.06266421100980034,11000
adult,12,0.051782798998380064,11000
adult,13,0.04251752202471454,11000
adult,15,0.06220361905022764,11000
adult,16,0.0265514235905025,11000
adult,17,0.0401218347127482,11000
adult,18,0.02808132367632827,11000
adult,19,0.02471493065765121,11000
adult,20,0.02220909062529168,11000
adult,21,0.025927351298410416,11000
adult,22,0.03841549532417523,11000
adult,23,0.02312608253950627,11000
adult,24,0.06614820642779605,11000
adult,25,0.043075838549363886,11000
adult,26,0.02569140600320448,11000
adult,27,0.021911164986472484,11000
adult,28,0.031207104288350718,11000
adult,29,0.02606623222647391,11000
adult,30,0.027049062673899497,11000
adult,31,0.03323754729793487,11000
adult,32,0.044893595336900634,11000
adult,33,0.03386032255731885,11000
adult,34,0.05639654238884602,11000
adult,35,0.025803737399190584,11000
adult,36,0.05230017017153654,11000
adult,37,0.035475569478712735,11000
adult,38,0.028666615202568715,11000
adult,39,0.023895910867893912,11000
adult,40,0.029344728072890337,11000
adult,41,0.039730457374799896,11000
adult,42,0.03239668003899925,11000
adult,44,0.02005029383416086,11000
adult,45,0.04532820760223783,11000
adult,46,0.02820371840563549,11000
adult,47,0.024222368011484495,11000
adult,48,0.045649536021469816,11000
adult,49,0.031053971795886887,11000
adult,50,0.03685453560225262,11000
adult,51,0.04607183718635481,11000
adult,53,0.03292368685816009,11000
adult,54,0.02295544478620269,11000
adult,55,0.024911772881016873,11000
adult,56,0.030693622022678762,11000
child,1,0.002917527962936627,11000
child,2,0.009591852396686482,11000
child,4,0.004142928237893362,11000
child,5,0.006097565378417988,11000
child,6,0.012740366274260069,11000
child,8,0.00990823146058484,11000
child,9,0.008468603034671004,11000
child,10,0.010447007882061024,11000
child,11,0.013365933140761411,11000
child,12,0.007916581926524105,11000
child,13,0.0038773975325868404,11000
child,15,0.013864862405081014,11000
child,16,0.002100816707059293,11000
child,17,0.00450370768144442,11000
child,18,0.0060070572770195355,11000
child,19,0.004785137104571024,11000
child,20,0.0024624364372171454,11000
child,21,0.0011650906687384701,11000
child,22,0.003521443786718461,11000
child,23,0.00581729244948632,11000
child,24,0.012737633219194276,11000
child,25,0.006714102841511729,11000
child,26,0.005357536617443353,11000
child,27,0.0041363396869660415,11000
child,28,0.0011234807687145589,11000
child,29,0.0036770814595568557,11000
child,30,0.007867377669508745,11000
child,31,0.005960707947881272,11000
child,32,0.003479854617931271,11000
child,33,0.007251967175058277,11000
child,34,0.010062305702243195,11000
child,35,0.0006462512261466107,11000
child,36,0.015348780383696223,11000
child,37,0.0047206220219648135,11000
child,38,0.006411635284993367,11000
child,39,0.003434061314875921,11000
child,40,0.0027361982483347334,11000
child,41,0.0065149776655538125,11000
child,42,0.006448394427493823,11000
child,44,0.0012897214351188047,11000
child,45,0.004844523838318632,11000
child,46,0.0037232785868974135,11000
child,47,0.0023902093845181126,11000
child,48,0.008021914003712662,11000
child,49,0.006076010903728302,11000
child,50,0.009191235234391708,11000
child,51,0.010155632674878937,11000
child,53,0.004704402134696169,11000
child,54,0.0006902912979798126,11000
child,55,0.002186898596120641,11000
child,56,0.006105216742584509,11000
